# s_m; t_s; f_x_fl_N; f_y_fl_N; f_z_fl_N; f_x_fr_N; f_y_fr_N; f_z_fr_N;f_x_rl_N; f_y_rl_N; f_z_rl_N; f_x_rr_N;f_y_rr_N; f_z_rr_N;
0.0; 0.000; -99.1; -409.5; 453.2; -99.1; -320.0; 379.0; -67.7; 23.7; 441.2; -67.7; 21.2; 367.0
3.0; 0.368; -5.1; -414.7; 453.9; -5.1; -276.4; 358.0; -5.1; -80.6; 458.5; -5.1; -71.1; 362.6
6.0; 0.705; -5.1; -443.9; 454.9; -5.1; -307.0; 334.3; 247.6; -168.0; 488.5; 247.6; -141.1; 367.9
9.0; 1.005; -5.1; -457.2; 464.8; -5.1; -312.7; 324.9; 305.9; -253.2; 506.4; 305.9; -201.8; 366.5
12.0; 1.289; -5.1; -467.5; 476.9; -5.1; -308.6; 323.0; 267.3; -319.8; 515.6; 267.3; -243.7; 361.7
15.0; 1.584; -5.1; -467.1; 485.9; -5.1; -296.8; 323.3; 233.4; -370.8; 522.0; 233.4; -273.4; 359.5
18.0; 1.877; -5.1; -445.7; 490.8; -5.1; -275.0; 326.2; 208.7; -405.3; 525.4; 208.7; -294.2; 360.7
21.0; 2.156; -5.1; -405.7; 491.7; -5.1; -249.1; 331.0; 200.3; -420.3; 526.4; 200.3; -306.0; 365.7
24.0; 2.421; -5.1; -354.2; 489.3; -5.1; -222.0; 337.5; 211.6; -416.7; 526.4; 211.6; -309.1; 374.6
27.0; 2.671; -5.1; -292.6; 484.5; -5.1; -190.8; 345.6; 237.2; -400.1; 525.8; 237.2; -305.6; 386.9
30.0; 2.911; -5.1; -221.2; 477.6; -5.1; -152.7; 355.9; 274.4; -371.9; 524.6; 274.4; -295.1; 402.9
33.0; 3.143; -5.1; -141.0; 468.7; -5.1; -104.5; 368.9; 320.8; -332.0; 522.9; 320.8; -275.9; 423.1
36.0; 3.363; -5.1; -56.3; 458.3; -5.1; -45.0; 384.5; 372.4; -282.2; 520.6; 372.4; -246.9; 446.8
39.0; 3.569; -5.1; 23.7; 447.2; -5.1; 21.5; 402.2; 426.0; -223.2; 518.2; 426.0; -206.0; 473.2
42.0; 3.763; -5.1; 86.8; 436.9; -5.1; 83.5; 420.8; 477.1; -155.8; 516.7; 477.1; -151.4; 500.6
45.0; 3.946; -5.1; 120.2; 430.0; -5.1; 122.9; 438.9; 510.0; -82.9; 516.7; 510.0; -84.1; 525.5
48.0; 4.120; -5.1; 113.9; 428.8; -5.1; 121.1; 453.9; 519.6; -9.9; 519.7; 519.6; -10.3; 544.8
51.0; 4.286; -5.2; 47.3; 439.8; -5.2; 50.3; 465.9; 402.7; 61.2; 520.1; 402.7; 63.8; 546.2
54.0; 4.459; -491.7; -83.3; 498.7; -491.7; -84.7; 507.2; -329.5; 111.3; 436.9; -329.5; 113.4; 445.3
57.0; 4.654; -416.6; -230.3; 492.8; -416.6; -217.9; 470.1; -279.4; 109.2; 438.3; -279.4; 104.5; 415.6
60.0; 4.877; -315.9; -340.3; 490.1; -315.9; -293.7; 431.4; -212.3; 40.9; 449.1; -212.3; 36.5; 390.4
63.0; 5.134; -247.3; -398.3; 488.3; -247.3; -316.7; 401.8; -166.6; -48.0; 455.8; -166.6; -40.7; 369.3
66.0; 5.440; -216.0; -425.8; 483.8; -216.0; -317.0; 383.6; -145.7; -107.2; 453.3; -145.7; -89.5; 353.1
69.0; 5.822; -238.4; -406.6; 471.3; -238.4; -251.3; 381.8; -160.6; -126.9; 432.6; -160.6; -112.1; 343.1
72.0; 6.241; -5.1; -437.1; 455.7; -5.1; -257.1; 351.1; -5.1; -125.5; 459.2; -5.1; -112.0; 354.6
75.0; 6.616; -5.1; -446.7; 457.0; -5.1; -233.2; 347.1; -5.1; -163.1; 459.9; -5.1; -146.9; 350.0
78.0; 6.977; -5.1; -448.2; 455.7; -5.1; -229.2; 340.5; 62.7; -192.6; 466.0; 62.7; -172.8; 350.8
81.0; 7.342; -5.1; -450.7; 457.7; -5.1; -270.3; 329.2; 175.2; -234.0; 481.1; 175.2; -200.8; 352.6
84.0; 7.741; -5.1; -457.2; 464.8; -5.1; -284.8; 319.8; 260.6; -300.2; 499.2; 260.6; -240.0; 354.2
87.0; 8.143; -5.1; -430.9; 472.8; -5.1; -240.0; 323.0; 227.3; -357.6; 505.1; 227.3; -273.2; 355.4
90.0; 8.497; -5.1; -337.3; 472.2; -5.1; -184.3; 332.1; 211.8; -387.7; 504.4; 211.8; -296.3; 364.2
93.0; 8.813; -5.1; -213.8; 463.9; -5.1; -127.2; 345.1; 236.5; -376.5; 500.4; 236.5; -299.6; 381.7
96.0; 9.103; -5.1; -64.1; 448.7; -5.1; -41.7; 363.5; 291.0; -336.2; 493.3; 291.0; -286.2; 408.1
99.0; 9.369; -5.1; 85.3; 427.5; -5.1; 77.5; 387.6; 371.4; -261.3; 483.6; 371.4; -242.6; 443.6
102.0; 9.612; -5.1; 229.2; 403.9; -5.1; 237.9; 417.3; 436.9; -173.8; 470.2; 436.9; -177.6; 483.6
105.0; 9.846; -5.1; 321.2; 399.2; -5.1; 376.4; 462.5; 57.3; -71.9; 423.2; 57.3; -80.5; 486.5
108.0; 10.093; -198.1; 344.0; 396.9; -198.1; 434.0; 491.1; -133.8; 38.1; 375.0; -133.8; 45.6; 469.2
111.0; 10.371; -180.6; 334.4; 380.1; -180.6; 446.5; 490.1; -122.1; 101.7; 358.1; -122.1; 124.9; 468.2
114.0; 10.696; -180.7; 320.7; 371.4; -180.7; 449.0; 484.0; -122.2; 127.3; 346.2; -122.2; 155.1; 458.8
117.0; 11.106; -188.5; 251.0; 372.6; -188.5; 429.3; 468.9; -127.4; 128.5; 342.5; -127.4; 145.2; 438.8
120.0; 11.554; -5.1; 238.9; 349.3; -5.1; 443.1; 455.1; -5.1; 128.5; 352.2; -5.1; 141.8; 458.0
123.0; 11.958; -5.1; 194.5; 347.2; -5.1; 446.8; 454.5; -5.1; 161.4; 349.5; -5.1; 174.7; 456.9
126.0; 12.354; -5.1; 232.6; 338.2; -5.1; 445.7; 453.0; 95.0; 177.7; 351.7; 95.0; 194.6; 466.5
129.0; 12.775; -5.1; 186.5; 337.0; -5.1; 448.0; 456.5; 83.5; 208.0; 349.5; 83.5; 235.2; 469.0
132.0; 13.214; -5.1; 247.3; 320.9; -5.1; 444.0; 461.6; 258.6; 242.6; 354.6; 258.6; 302.5; 495.2
135.0; 13.614; -5.1; 169.3; 330.9; -5.1; 328.9; 462.8; 230.9; 280.5; 363.3; 230.9; 358.0; 495.2
138.0; 13.962; -5.1; 69.2; 351.1; -5.1; 122.6; 448.6; 256.2; 291.6; 388.2; 256.2; 351.0; 485.7
141.0; 14.266; -5.1; -63.5; 377.1; -5.1; -69.4; 424.3; 340.0; 256.5; 425.9; 340.0; 280.1; 473.1
144.0; 14.537; -5.1; -164.6; 403.0; -5.1; -163.6; 401.5; 436.5; 157.6; 465.5; 436.5; 157.5; 464.1
147.0; 14.781; -5.1; -158.5; 422.7; -5.1; -145.8; 393.6; 461.3; 28.0; 491.2; 461.3; 26.7; 462.1
150.0; 15.003; -5.1; 1.3; 426.0; -5.1; 1.4; 404.2; 467.4; -96.5; 498.4; 467.4; -92.9; 476.5
153.0; 15.211; -5.1; 243.0; 411.7; -5.1; 256.2; 432.6; 460.2; -156.8; 486.2; 460.2; -162.5; 507.1
156.0; 15.407; -5.1; 346.2; 393.2; -5.1; 408.8; 463.1; 465.5; -72.3; 471.1; 465.5; -81.4; 541.0
159.0; 15.599; -5.1; 367.3; 396.6; -5.1; 467.6; 503.6; 36.1; 38.7; 426.2; 36.1; 47.0; 533.3
162.0; 15.802; -203.6; 344.6; 400.2; -203.6; 456.2; 524.0; -137.4; 133.7; 385.1; -137.4; 170.0; 508.8
165.0; 16.023; -355.6; 204.0; 410.0; -355.6; 273.5; 517.6; -238.8; 219.9; 361.4; -238.8; 275.5; 469.0
168.0; 16.277; -341.9; -38.6; 418.6; -341.9; -41.9; 483.2; -220.7; 295.3; 368.7; -220.7; 341.2; 433.3
171.0; 16.583; -191.7; -347.2; 433.9; -191.7; -336.8; 425.4; -113.4; 285.1; 409.3; -113.4; 282.2; 400.8
174.0; 16.948; -220.0; -397.5; 454.3; -220.0; -319.0; 395.6; -148.3; 62.8; 419.1; -148.3; 58.0; 360.3
177.0; 17.368; -5.1; -416.1; 447.1; -5.1; -274.4; 359.9; -5.1; -43.1; 450.6; -5.1; -39.3; 363.4
180.0; 17.858; -5.1; -435.1; 452.1; -5.1; -236.1; 348.0; 39.8; -136.5; 460.1; 39.8; -123.3; 356.0
183.0; 18.399; -5.1; -450.3; 457.3; -5.1; -275.6; 335.2; 122.6; -199.0; 474.9; 122.6; -173.4; 352.8
186.0; 18.899; -5.1; -456.4; 465.4; -5.1; -304.1; 325.7; 171.1; -268.6; 489.1; 171.1; -220.5; 349.5
189.0; 19.338; -5.1; -464.3; 472.7; -5.1; -305.3; 318.1; 235.2; -336.6; 505.0; 235.2; -259.8; 350.4
192.0; 19.745; -5.1; -411.8; 478.9; -5.1; -187.7; 334.0; 30.9; -374.7; 488.6; 30.9; -285.5; 343.7
195.0; 20.085; -5.1; -261.2; 468.0; -5.1; -116.2; 336.1; 151.2; -427.7; 491.9; 151.2; -326.8; 360.1
198.0; 20.380; -5.1; -23.8; 452.2; -5.1; 3.5; 357.2; 132.4; -435.8; 474.8; 132.4; -356.0; 379.8
201.0; 20.697; -5.1; 246.2; 416.6; -5.1; 227.9; 387.5; 238.4; -371.9; 452.4; 238.4; -349.7; 423.2
204.0; 21.039; -112.4; 336.5; 396.8; -112.4; 386.9; 443.8; -76.6; -136.0; 383.6; -76.6; -146.8; 430.7
207.0; 21.380; -5.1; 315.9; 365.9; -5.1; 416.0; 451.8; -5.1; 8.7; 371.7; -5.1; 9.9; 457.6
210.0; 21.716; -5.1; 274.3; 356.1; -5.1; 415.2; 458.7; -5.1; 96.6; 361.4; -5.1; 111.9; 464.0
213.0; 22.072; -5.1; 259.2; 338.9; -5.1; 414.5; 458.8; 189.1; 168.5; 366.6; 189.1; 202.7; 486.5
216.0; 22.413; -5.1; 197.4; 336.0; -5.1; 329.6; 460.0; 289.7; 241.0; 376.8; 289.7; 299.9; 500.8
219.0; 22.729; -5.1; 4.8; 361.4; -5.1; 21.0; 449.5; 215.0; 331.8; 395.4; 215.0; 395.9; 483.6
222.0; 23.052; -135.5; -290.2; 415.9; -135.5; -300.6; 432.2; -92.1; 344.7; 399.3; -92.1; 359.0; 415.5
225.0; 23.427; -245.7; -374.4; 447.8; -245.7; -305.7; 403.2; -165.5; 102.4; 407.0; -165.5; 97.3; 362.4
228.0; 23.829; -5.1; -413.2; 440.5; -5.1; -276.5; 363.1; -5.1; -0.7; 443.2; -5.1; -0.6; 365.9
231.0; 24.229; -5.1; -433.0; 444.4; -5.1; -231.7; 356.2; -5.1; -71.2; 446.6; -5.1; -68.1; 358.3
234.0; 24.717; -5.1; -438.6; 445.2; -5.1; -192.4; 347.7; 51.7; -136.6; 453.3; 51.7; -132.3; 355.8
237.0; 25.255; -5.1; -435.7; 448.0; -5.1; -253.0; 338.7; 118.0; -169.7; 463.6; 118.0; -160.9; 354.3
240.0; 25.771; -5.1; -443.2; 455.4; -5.1; -267.8; 331.9; 132.4; -224.5; 473.1; 132.4; -200.9; 349.6
243.0; 26.249; -5.1; -453.0; 462.6; -5.1; -222.3; 328.3; 133.4; -285.7; 481.2; 133.4; -237.5; 346.9
246.0; 26.676; -5.1; -377.9; 464.3; -5.1; -178.6; 325.3; 213.5; -364.6; 493.5; 213.5; -282.9; 354.4
249.0; 27.053; -5.1; -73.2; 447.0; -5.1; -23.5; 351.3; 193.8; -395.2; 475.4; 193.8; -326.5; 379.7
252.0; 27.392; -5.1; 260.6; 410.2; -5.1; 245.9; 388.3; 258.6; -353.8; 447.3; 258.6; -337.9; 425.5
255.0; 27.757; -215.1; 335.5; 403.1; -215.1; 389.0; 446.8; -145.1; -132.2; 369.0; -145.1; -140.9; 412.7
258.0; 28.194; -5.1; 285.6; 362.9; -5.1; 409.8; 444.8; -5.1; 13.5; 366.6; -5.1; 14.8; 448.5
261.0; 28.630; -5.1; 230.7; 354.2; -5.1; 426.7; 450.2; -5.1; 96.2; 357.1; -5.1; 105.0; 453.2
264.0; 29.033; -5.1; 180.5; 349.1; -5.1; 434.6; 450.6; 21.1; 143.8; 354.5; 21.1; 155.6; 456.1
267.0; 29.419; -5.1; 312.7; 322.9; -5.1; 440.3; 451.9; 309.7; 187.0; 361.8; 309.7; 219.0; 490.8
270.0; 29.828; -5.1; 314.3; 319.3; -5.1; 454.7; 468.0; 256.8; 243.3; 353.7; 256.8; 308.0; 502.4
273.0; 30.229; -5.1; 313.6; 317.9; -5.1; 467.1; 479.2; 215.9; 274.3; 349.0; 215.9; 366.2; 510.4
276.0; 30.591; -5.1; 314.0; 317.8; -5.1; 474.3; 486.1; 191.6; 289.4; 347.1; 191.6; 398.3; 515.5
279.0; 30.937; -5.1; 314.8; 318.2; -5.1; 478.3; 490.5; 179.2; 297.1; 347.0; 179.2; 415.8; 519.2
282.0; 31.290; -11.6; 312.7; 329.1; -11.6; 488.1; 496.9; -9.4; 279.2; 335.4; -9.4; 388.9; 503.2
285.0; 31.623; -234.3; 109.0; 366.1; -234.3; 369.4; 485.5; -144.8; 296.3; 329.8; -144.8; 377.2; 449.1
288.0; 31.987; -160.7; -55.4; 373.2; -160.7; 120.0; 458.6; -108.8; 328.5; 347.3; -108.8; 393.4; 432.7
291.0; 32.421; -5.1; -160.4; 379.1; -5.1; -165.2; 396.4; 353.6; 234.0; 424.0; 353.6; 239.3; 441.3
294.0; 32.869; -160.8; -312.1; 429.6; -160.8; -256.6; 401.6; -108.9; 136.7; 403.4; -108.9; 134.4; 375.4
297.0; 33.314; -5.1; -368.0; 431.1; -5.1; -180.7; 368.4; -5.1; -5.7; 433.0; -5.1; -5.6; 370.3
300.0; 33.784; -5.1; -403.8; 434.5; -5.1; -116.1; 356.9; 62.9; -91.5; 443.8; 62.9; -90.2; 366.1
303.0; 34.231; -5.1; -435.0; 441.8; -5.1; -274.4; 333.9; 256.4; -138.8; 473.7; 256.4; -126.4; 365.7
306.0; 34.650; -5.1; -445.6; 456.6; -5.1; -277.8; 323.2; 298.0; -248.3; 494.9; 298.0; -204.7; 361.6
309.0; 35.046; -5.1; -414.6; 466.1; -5.1; -239.9; 326.1; 266.3; -313.8; 502.9; 266.3; -246.6; 362.9
312.0; 35.385; -5.1; -399.5; 470.5; -5.1; -241.5; 329.6; 269.4; -323.7; 509.5; 269.4; -251.6; 368.6
315.0; 35.695; -5.1; -455.8; 479.0; -5.1; -298.6; 327.5; 280.5; -315.9; 520.9; 280.5; -240.4; 369.4
318.0; 35.997; -5.1; -482.7; 491.0; -5.1; -323.1; 329.7; 182.5; -341.2; 522.9; 182.5; -252.2; 361.5
321.0; 36.288; -86.9; -493.1; 502.8; -86.9; -333.8; 344.9; -59.7; -335.8; 496.9; -59.7; -246.0; 339.1
324.0; 36.586; -128.6; -477.2; 494.3; -128.6; -316.5; 351.0; -87.5; -292.9; 478.5; -87.5; -224.0; 335.2
327.0; 36.910; -5.1; -457.6; 479.7; -5.1; -285.2; 340.0; -5.1; -268.2; 486.1; -5.1; -211.4; 346.3
330.0; 37.254; -5.1; -413.5; 475.6; -5.1; -212.9; 341.9; -5.1; -299.4; 481.5; -5.1; -238.0; 347.8
333.0; 37.580; -5.1; -330.1; 465.1; -5.1; -175.7; 332.7; 238.5; -355.7; 499.4; 238.5; -279.0; 367.0
336.0; 37.869; -5.1; -90.9; 457.2; -5.1; -42.5; 352.6; 170.9; -421.2; 485.1; 170.9; -339.9; 380.5
339.0; 38.156; -5.1; 206.4; 430.6; -5.1; 181.6; 383.3; 167.5; -416.0; 459.0; 167.5; -376.0; 411.6
342.0; 38.500; -202.4; 356.2; 410.6; -202.4; 392.3; 442.9; -136.7; -199.0; 380.1; -136.7; -209.4; 412.4
345.0; 38.913; -65.9; 296.6; 372.5; -65.9; 403.4; 448.4; -45.6; -3.0; 365.5; -45.6; -3.3; 441.3
348.0; 39.331; -5.1; 222.8; 356.9; -5.1; 405.1; 449.7; -5.1; 91.7; 360.4; -5.1; 101.2; 453.2
351.0; 39.727; -5.1; 210.5; 344.6; -5.1; 414.9; 451.0; 105.8; 147.8; 360.6; 105.8; 167.1; 467.0
354.0; 40.106; -5.1; 217.1; 332.3; -5.1; 394.8; 455.3; 243.1; 207.7; 365.0; 243.1; 251.2; 488.0
357.0; 40.462; -5.1; 97.0; 344.2; -5.1; 182.4; 451.1; 248.5; 286.6; 379.3; 248.5; 350.2; 486.2
360.0; 40.791; -5.1; -149.6; 379.2; -5.1; -167.2; 423.2; 253.2; 330.8; 416.6; 253.2; 361.2; 460.5
363.0; 41.119; -66.7; -370.1; 433.8; -66.7; -336.9; 401.5; -46.1; 210.1; 429.8; -46.1; 199.1; 397.4
366.0; 41.475; -99.1; -409.5; 453.2; -99.1; -320.0; 379.0; -67.7; 23.7; 441.2; -67.7; 21.2; 367.0
